id,station_id,timestamp,audio_ref,buffer_usage_pct,snr_db,processing_latency,cpu_usage_pct,metric_keys
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,rtt_ms
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,snr_db
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,heap_used
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,jitter_ms
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,rms_level
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,cache_hits
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,error_rate
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,fec_packets
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,thd_percent
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,cache_misses
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,handle_count
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,packets_lost
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,packets_sent
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,success_rate
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,thread_count
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,buffer_health
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,codec_latency
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,cpu_usage_pct
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,gap_loss_rate
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,io_operations
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,latency_trend
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,mfcc_features
aaba2287-cf7d-4b36-a672-aa0e76fc4fc8,STATION_3,2025-11-30 18:20:35.609782,/home/azureuser/audio-snapshots/station3_seg_10500_14600.pcm,35.5,24.5,15.5,25.5,one_way_delay
